line,name,quantitycode,pricecode,nominalcode,realcode
358,Outpatient services to households,DOUSRA,DOUSRG,DOUSRC,DOUSRX
359,Nonprofit hospitals services to households,DNPHRA,DNPHRG,DNPHRC,DNPHRX
360,Nonprofit nursing homes services to households,DNPNRA,DNPNRG,DNPNRC,DNPNRX
361,Recreation services to households,DRCRRA,DRCRRG,DRCRRC,DRCRRX
362,Education services to households,DEDRRA,DEDRRG,DEDRRC,DEDRRX
363,Social services to households,DSSRRA,DSSRRG,DSSRRC,DSSRRX
364,Religious organizations' services to households,DRELRA,DRELRG,DRELRC,DRELRX
365,Foundations and grantmaking and giving services to households,DGIVRA,DGIVRG,DGIVRC,DGIVRX
366,Services of social advocacy establishments to households,DSASRA,DSASRG,DSASRC,DSASRX
367,Civic and social organizations' services to households,DCISRA,DCISRG,DCISRC,DCISRX
368,Professional advocacy services to households,DSNRRA,DSNRRG,DSNRRC,DSNRRX
